-2##おまえ|あんた|お前|てめー   -5%match%じゃないよ！|-5##%match%って誰のこと？|%match%なんて言われても…
-5##バカ|ばか|馬鹿  お%match%じゃないもん！|お%match%って言う人がお%match%なんだよ！|ぷんすか！|そんなふうに言わないで！
-5##ブス|ぶす   -10##まじ怒るから！|-5##しばいたろか？|-10##だれが%match%なの！
ごめん|すまん|(許|ゆる)し	じゃあお菓子買ってー|もう～|知らないよー！
5##かわいい|可愛い|カワイイ|きれい|綺麗|キレイ	%match%って言った！？ 言った！？|本当に%match%？

こんち(は|わ)$	こんにちは|やほー|ちわす|ども|また君か笑
おはよう|おはよー|オハヨウ	おはよ！|まだ眠い…|さっき寝たばかりなんだけど
こんばん(は|わ)	こんばんわ|もうそんな時間？|いま何時？
^(お|うい)す$	おーっす！
^やあ[、。！]*$	やっほー|また来た笑
バイバイ|ばいばい	ばいばい|バイバーイ|ごきげんよう
^じゃあ?ね?$|またね	またねー|じゃあまたね|またお話ししようね！

^どれ[？?]$	アレはアレ|いま手に持ってるものだよ|それだよー
^[し知]ら[なね]	それやばいよ|知らなきゃまずいじゃん|知らないの？

何時	眠くなった？|もう寝るの？|まだお話ししようよ|もう寝なきゃ
甘い|あまい	お菓子くれるの？|プリンも好きだよ|チョコもいいね

チョコ	ギブミーチョコ！|よこせチョコレート！|ビターは苦手かな？|冷やすと美味しいよね
パンケーキ	パンケーキいいよね！|しっとり感が最高！
グミ	すっぱいのが好き！|たまに飲み込んじゃう
マシュマロ	そのままでもいいけど焼くのがいいな|パンに塗りたくるのもいいよね
あんこ|アンコ	アンコならあんぱんじゃ！|アンコ！よこせ！|あんまんもいいよね
餃子|ぎょうざ|キョーザ	食べたーい！|ぎぎぎ、ぎょうざ…|餃子のことを考えると夜も眠れません
ラーメン|らーめん	ラーメン大好きピティナさん|自分でも作るよ|わたしはしょうゆ派かな

自転車|チャリ|ちゃり	チャリで行くぜ!|雨降っても乗ってるんだ！|電動アシストほしいな～

春	お花見したいね～|いくらでも寝てられる|春はハイキング！
夏	海！海！海！|プール！ プール！！|アイス食べたい！|花火しようよ！|キャンプ行こうよ！
秋	読書するぞー！|ブンガクの季節なのだ|温泉もいいよね|キャンプ行こうよ！
冬	お鍋大好き！|かわいいコートが欲しい！|スノボできる？|温泉行きたいー
